# cppgm reference binary manifest
version	1
source_sha	c1247d6c70a620c90ac7f4fd8ea6a3d6b253ef14
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-c1247d6c70a6.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-c1247d6c70a6.tar.gz
bundle_sha256	718a716fbf4cc7513729919fcde9c045232f6eff4580bc423f23f43bca3ac259
binary	abimangle	4fdbf8d56bc4bdafc681700b5f3a350e9e8867092eac766596ee7b26bd3962de
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	def32d274561e779d3679d17db4cb63dcada18323b99a22ca95a3cf38f8133c3
binary	nsinit	c8116180b4f2b74036dfa0b4d4cbd5493c50748d32d49ed6430163fdd6b5c7bc
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	51a103f60183b657e247d0c0ad455473b625f5f6eafe5eb94b68cd9400d66999
binary	lowir2cy86	89bce7ef18dad4739b91df02c131a3f99279251296849603a59cd597ddc885c5
binary	lowir2native	8fc673e3afca46227f7c52c7247ded4dc82461bfcc3129327beda9d50d8c0637
binary	lowiropt	f90f0bee8592edeba0e32687552e0ef269519e1d9b4ca840377a88b7b7dc2931
